Entity,Year,Annual CO2 Emissions from Oil,Annual CO2 Emissions from Coal,Annual CO2 Emissions from Cement,Annual CO2 Emissions from Gas,Annual CO2 Emissions from Flaring,Annual CO2 Emissions from Other Industries,Electricity_Generation,Coal,Gas,Hydro,Solar,Wind,Oil,Nuclear,Other renewables,Bioenergy,sector,sub_sector,number_of_electricity_accounts,sector_ng,sub_sector_ng,ng_consumption_tj
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Commerce and Services-related,Information and Communications,9230,Commerce and Service-related,Accommodation and Food Services,2060.9
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Commerce and Services-related,Information and Communications,9230,Commerce and Service-related,Information and Communications,0.0
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Commerce and Services-related,Information and Communications,9230,Commerce and Service-related,Financial and Insurance Activities,250.3
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Commerce and Services-related,Information and Communications,9230,Commerce and Service-related,Real Estate Activities,74.8
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Commerce and Services-related,Information and Communications,9230,Commerce and Service-related,"Professional, Scientific & Technical, Administration & Support Activities",101.9
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Commerce and Services-related,Information and Communications,9230,Commerce and Service-related,Other Commerce and Service-related,445.8
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Commerce and Services-related,Information and Communications,9230,Transport-related (49-53),Transport-related,574.9
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Commerce and Services-related,Information and Communications,9230,Households,Households,2262.9
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Commerce and Services-related,Information and Communications,9230,Others (00),Others,34.7
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Commerce and Services-related,Other Commerce and Services-related,23070,Industrial-related,Manufacturing,29960.9
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Commerce and Services-related,Other Commerce and Services-related,23070,Industrial-related,Construction,132.2
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Commerce and Services-related,Other Commerce and Services-related,23070,Industrial-related,Utilities,320.3
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Commerce and Services-related,Other Commerce and Services-related,23070,Industrial-related,Other Industrial-related,0.0
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Commerce and Services-related,Other Commerce and Services-related,23070,Commerce and Service-related,Wholesale and Retail Trade,116.7
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Commerce and Services-related,Other Commerce and Services-related,23070,Commerce and Service-related,Accommodation and Food Services,2060.9
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Commerce and Services-related,Other Commerce and Services-related,23070,Commerce and Service-related,Information and Communications,0.0
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Commerce and Services-related,Other Commerce and Services-related,23070,Commerce and Service-related,Financial and Insurance Activities,250.3
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Commerce and Services-related,Other Commerce and Services-related,23070,Commerce and Service-related,Real Estate Activities,74.8
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Commerce and Services-related,Other Commerce and Services-related,23070,Commerce and Service-related,"Professional, Scientific & Technical, Administration & Support Activities",101.9
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Commerce and Services-related,Other Commerce and Services-related,23070,Commerce and Service-related,Other Commerce and Service-related,445.8
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Commerce and Services-related,Other Commerce and Services-related,23070,Transport-related (49-53),Transport-related,574.9
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Commerce and Services-related,Other Commerce and Services-related,23070,Households,Households,2262.9
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Commerce and Services-related,Other Commerce and Services-related,23070,Others (00),Others,34.7
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Commerce and Services-related,"Professional, Scientific & Technical, Administration & Support Activities",9510,Industrial-related,Manufacturing,29960.9
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Commerce and Services-related,"Professional, Scientific & Technical, Administration & Support Activities",9510,Industrial-related,Construction,132.2
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Commerce and Services-related,"Professional, Scientific & Technical, Administration & Support Activities",9510,Industrial-related,Utilities,320.3
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Commerce and Services-related,"Professional, Scientific & Technical, Administration & Support Activities",9510,Industrial-related,Other Industrial-related,0.0
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Commerce and Services-related,"Professional, Scientific & Technical, Administration & Support Activities",9510,Commerce and Service-related,Wholesale and Retail Trade,116.7
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Commerce and Services-related,"Professional, Scientific & Technical, Administration & Support Activities",9510,Commerce and Service-related,Accommodation and Food Services,2060.9
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Commerce and Services-related,"Professional, Scientific & Technical, Administration & Support Activities",9510,Commerce and Service-related,Information and Communications,0.0
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Commerce and Services-related,"Professional, Scientific & Technical, Administration & Support Activities",9510,Commerce and Service-related,Financial and Insurance Activities,250.3
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Commerce and Services-related,"Professional, Scientific & Technical, Administration & Support Activities",9510,Commerce and Service-related,Real Estate Activities,74.8
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Commerce and Services-related,"Professional, Scientific & Technical, Administration & Support Activities",9510,Commerce and Service-related,"Professional, Scientific & Technical, Administration & Support Activities",101.9
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Commerce and Services-related,"Professional, Scientific & Technical, Administration & Support Activities",9510,Commerce and Service-related,Other Commerce and Service-related,445.8
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Commerce and Services-related,"Professional, Scientific & Technical, Administration & Support Activities",9510,Transport-related (49-53),Transport-related,574.9
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Commerce and Services-related,"Professional, Scientific & Technical, Administration & Support Activities",9510,Households,Households,2262.9
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Commerce and Services-related,"Professional, Scientific & Technical, Administration & Support Activities",9510,Others (00),Others,34.7
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Commerce and Services-related,Real Estate Activities,18290,Industrial-related,Manufacturing,29960.9
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Commerce and Services-related,Real Estate Activities,18290,Industrial-related,Construction,132.2
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Commerce and Services-related,Real Estate Activities,18290,Industrial-related,Utilities,320.3
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Commerce and Services-related,Real Estate Activities,18290,Industrial-related,Other Industrial-related,0.0
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Commerce and Services-related,Real Estate Activities,18290,Commerce and Service-related,Wholesale and Retail Trade,116.7
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Commerce and Services-related,Real Estate Activities,18290,Commerce and Service-related,Accommodation and Food Services,2060.9
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Commerce and Services-related,Real Estate Activities,18290,Commerce and Service-related,Information and Communications,0.0
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Commerce and Services-related,Real Estate Activities,18290,Commerce and Service-related,Financial and Insurance Activities,250.3
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Commerce and Services-related,Real Estate Activities,18290,Commerce and Service-related,Real Estate Activities,74.8
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Commerce and Services-related,Real Estate Activities,18290,Commerce and Service-related,"Professional, Scientific & Technical, Administration & Support Activities",101.9
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Commerce and Services-related,Real Estate Activities,18290,Commerce and Service-related,Other Commerce and Service-related,445.8
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Commerce and Services-related,Real Estate Activities,18290,Transport-related (49-53),Transport-related,574.9
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Commerce and Services-related,Real Estate Activities,18290,Households,Households,2262.9
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Commerce and Services-related,Real Estate Activities,18290,Others (00),Others,34.7
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Commerce and Services-related,Wholesale and Retail Trade,32860,Industrial-related,Manufacturing,29960.9
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Commerce and Services-related,Wholesale and Retail Trade,32860,Industrial-related,Construction,132.2
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Commerce and Services-related,Wholesale and Retail Trade,32860,Industrial-related,Utilities,320.3
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Commerce and Services-related,Wholesale and Retail Trade,32860,Industrial-related,Other Industrial-related,0.0
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Commerce and Services-related,Wholesale and Retail Trade,32860,Commerce and Service-related,Wholesale and Retail Trade,116.7
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Commerce and Services-related,Wholesale and Retail Trade,32860,Commerce and Service-related,Accommodation and Food Services,2060.9
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Commerce and Services-related,Wholesale and Retail Trade,32860,Commerce and Service-related,Information and Communications,0.0
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Commerce and Services-related,Wholesale and Retail Trade,32860,Commerce and Service-related,Financial and Insurance Activities,250.3
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Commerce and Services-related,Wholesale and Retail Trade,32860,Commerce and Service-related,Real Estate Activities,74.8
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Commerce and Services-related,Wholesale and Retail Trade,32860,Commerce and Service-related,"Professional, Scientific & Technical, Administration & Support Activities",101.9
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Commerce and Services-related,Wholesale and Retail Trade,32860,Commerce and Service-related,Other Commerce and Service-related,445.8
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Commerce and Services-related,Wholesale and Retail Trade,32860,Transport-related (49-53),Transport-related,574.9
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Commerce and Services-related,Wholesale and Retail Trade,32860,Households,Households,2262.9
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Commerce and Services-related,Wholesale and Retail Trade,32860,Others (00),Others,34.7
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Households,Households,1131890,Industrial-related,Manufacturing,29960.9
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Households,Households,1131890,Industrial-related,Construction,132.2
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Households,Households,1131890,Industrial-related,Utilities,320.3
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Households,Households,1131890,Industrial-related,Other Industrial-related,0.0
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Households,Households,1131890,Commerce and Service-related,Wholesale and Retail Trade,116.7
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Households,Households,1131890,Commerce and Service-related,Accommodation and Food Services,2060.9
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Households,Households,1131890,Commerce and Service-related,Information and Communications,0.0
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Households,Households,1131890,Commerce and Service-related,Financial and Insurance Activities,250.3
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Households,Households,1131890,Commerce and Service-related,Real Estate Activities,74.8
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Households,Households,1131890,Commerce and Service-related,"Professional, Scientific & Technical, Administration & Support Activities",101.9
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Households,Households,1131890,Commerce and Service-related,Other Commerce and Service-related,445.8
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Households,Households,1131890,Transport-related (49-53),Transport-related,574.9
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Households,Households,1131890,Households,Households,2262.9
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Households,Households,1131890,Others (00),Others,34.7
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Industrial-related,Construction,7730,Industrial-related,Manufacturing,29960.9
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Industrial-related,Construction,7730,Industrial-related,Construction,132.2
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Industrial-related,Construction,7730,Industrial-related,Utilities,320.3
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Industrial-related,Construction,7730,Industrial-related,Other Industrial-related,0.0
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Industrial-related,Construction,7730,Commerce and Service-related,Wholesale and Retail Trade,116.7
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Industrial-related,Construction,7730,Commerce and Service-related,Accommodation and Food Services,2060.9
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Industrial-related,Construction,7730,Commerce and Service-related,Information and Communications,0.0
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Industrial-related,Construction,7730,Commerce and Service-related,Financial and Insurance Activities,250.3
Singapore,2009,29390112.0,32974.0,0.0,13709523.0,0.0,0.0,41.48181560283683,0.0,70.17544,0.0,0.0,0.0,29.82456,0.0,0.0,0.0,Industrial-related,Construction,7730,Commerce and Service-related,Real Estate Activities,74.8
